top - 13:07:26 up  1:16,  1 user,  load average: 12.03, 11.99, 11.36
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:24 up  1:17,  1 user,  load average: 12.01, 11.99, 11.39
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74452k used,   182592k free,    12432k buffers
Swap:        0k total,        0k used,        0k free,    49408k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   5:12.34 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   5:11.04 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   5:09.48 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   5:09.31 u3p2               
  756 u1        20   0   236  236  196 R  9.0  0.1   5:17.37 u1p2               
  776 u4        15   0   236  236  196 R  7.0  0.1   5:06.64 u4p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:20.64 u1p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:05.90 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:34.20 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:29.51 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:28.84 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:30.78 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:25 up  1:17,  1 user,  load average: 12.01, 11.99, 11.39
Tasks:  44 total,  15 running,  29 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74460k used,   182584k free,    12432k buffers
Swap:        0k total,        0k used,        0k free,    49412k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  796 u5        20   0   236  236  196 R 12.0  0.1   4:34.32 u5p1               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:28.96 u1p4               
  776 u4        20   0   236  236  196 R 11.0  0.1   5:06.75 u4p1               
  809 u1        17   0   236  236  196 R  9.0  0.1   4:29.60 u1p3               
  743 root      16   0  2268 2260 1948 R  7.0  0.9   0:01.23 sshd               
  777 u4        15   0   236  236  196 R  7.0  0.1   5:05.97 u4p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:20.70 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:17.43 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:12.40 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:11.10 u2p2               
  769 u3        20   0   236  236  196 R  6.0  0.1   5:09.54 u3p1               
  770 u3        20   0   236  236  196 R  6.0  0.1   5:09.37 u3p2               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:30.84 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 R  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:26 up  1:17,  1 user,  load average: 12.01, 11.99, 11.39
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  95.0% user,   5.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74464k used,   182580k free,    12432k buffers
Swap:        0k total,        0k used,        0k free,    49416k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  884 u6        20   0   236  236  196 R 18.0  0.1   1:31.02 u6p1               
  755 u1        20   0   236  236  196 R 12.0  0.1   5:20.82 u1p1               
  777 u4        14   0   236  236  196 R 11.0  0.1   5:06.08 u4p2               
  809 u1        14   0   236  236  196 R  9.0  0.1   4:29.69 u1p3               
  756 u1        15   0   236  236  196 R  7.0  0.1   5:17.50 u1p2               
  796 u5        14   0   236  236  196 R  7.0  0.1   4:34.39 u5p1               
  762 u2        14   0   236  236  196 R  6.0  0.1   5:12.46 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:11.16 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:09.60 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:09.43 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:06.81 u4p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:29.02 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root      10   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:27 up  1:17,  1 user,  load average: 12.01, 11.99, 11.39
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  96.1% user,   3.9% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74468k used,   182576k free,    12432k buffers
Swap:        0k total,        0k used,        0k free,    49420k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  769 u3        20   0   236  236  196 R 12.7  0.1   5:09.73 u3p1               
  762 u2        20   0   236  236  196 R 11.8  0.1   5:12.58 u2p1               
  763 u2        20   0   236  236  196 R 11.8  0.1   5:11.28 u2p2               
  770 u3        20   0   236  236  196 R 11.8  0.1   5:09.55 u3p2               
  776 u4        20   0   236  236  196 R 11.8  0.1   5:06.93 u4p1               
  756 u1        20   0   236  236  196 R 10.8  0.1   5:17.61 u1p2               
  755 u1        20   0   236  236  196 R  5.9  0.1   5:20.88 u1p1               
  777 u4        14   0   236  236  196 R  5.9  0.1   5:06.14 u4p2               
  796 u5        14   0   236  236  196 R  5.9  0.1   4:34.45 u5p1               
  809 u1        14   0   236  236  196 R  5.9  0.1   4:29.75 u1p3               
  815 u1        14   0   236  236  196 R  5.9  0.1   4:29.08 u1p4               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  884 u6        14   0   236  236  196 R  0.0  0.1   1:31.02 u6p1               
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:28 up  1:17,  1 user,  load average: 12.01, 11.99, 11.39
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  90.0% user,  10.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74472k used,   182572k free,    12432k buffers
Swap:        0k total,        0k used,        0k free,    49424k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  777 u4        20   0   236  236  196 R 13.0  0.1   5:06.27 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:34.57 u5p1               
  809 u1        20   0   236  236  196 R 12.0  0.1   4:29.87 u1p3               
  884 u6        20   0   236  236  196 R 12.0  0.1   1:31.14 u6p1               
  769 u3        20   0   236  236  196 R  7.0  0.1   5:09.80 u3p1               
  776 u4        20   0   236  236  196 R  7.0  0.1   5:07.00 u4p1               
  815 u1        15   0   236  236  196 R  7.0  0.1   4:29.15 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   5:20.94 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   5:17.67 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   5:12.64 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   5:11.34 u2p2               
  770 u3        20   0   236  236  196 R  6.0  0.1   5:09.61 u3p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.52 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:29 up  1:17,  1 user,  load average: 12.01, 11.99, 11.39
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  82.0% user,  18.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74484k used,   182560k free,    12440k buffers
Swap:        0k total,        0k used,        0k free,    49428k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  815 u1        20   0   236  236  196 R 18.0  0.1   4:29.33 u1p4               
  755 u1        20   0   236  236  196 R 14.0  0.1   5:21.08 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   5:17.79 u1p2               
  762 u2        14   0   236  236  196 R  7.0  0.1   5:12.71 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:11.40 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   5:09.86 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   5:09.67 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   5:07.06 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:06.33 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:34.63 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:29.93 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:31.20 u6p1               
   99 root       9   0     0    0    0 S  1.0  0.0   0:05.53 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:30 up  1:17,  1 user,  load average: 12.01, 11.99, 11.39
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  42.0% user,  58.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74488k used,   182556k free,    12440k buffers
Swap:        0k total,        0k used,        0k free,    49432k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        14   0   236  236  196 R 28.0  0.1   5:07.34 u4p1               
  770 u3        14   0   236  236  196 R 16.0  0.1   5:09.83 u3p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   5:09.98 u3p1               
  762 u2        14   0   236  236  196 R 11.0  0.1   5:12.82 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   5:11.46 u2p2               
  777 u4        14   0   236  236  196 R  6.0  0.1   5:06.39 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:34.69 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:29.99 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:31.26 u6p1               
  755 u1        17   0   236  236  196 R  3.0  0.1   5:21.11 u1p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.46 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:05.53 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:04.17 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2268 2260 1948 S  0.0  0.9   0:01.23 sshd               
  745 root       9   0  2268 2260 1948 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  756 u1        14   0   236  236  196 R  0.0  0.1   5:17.79 u1p2               
  815 u1        14   0   236  236  196 R  0.0  0.1   4:29.33 u1p4               
  909 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:08:31 up  1:17,  1 user,  load average: 12.01, 11.99, 11.40
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  77.0% user,  23.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    74492k used,   182552k free,    12440k buffers
Swap:        0k total,        0k used,        0k free,    49436k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  756 u1        20   0   236  236  196 R 13.0  0.1   5:17.92 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   5:12.94 u2p1               
