top - 13:02:09 up  1:10,  1 user,  load average: 12.08, 11.96, 11.10
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:03 up  1:11,  1 user,  load average: 12.03, 11.97, 11.15
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72680k used,   184364k free,    11900k buffers
Swap:        0k total,        0k used,        0k free,    48212k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:53.85 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:51.05 u1p2               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:02.08 u1p4               
  762 u2        19   0   236  236  196 R 11.0  0.1   4:45.67 u2p1               
  884 u6        14   0   236  236  196 R 11.0  0.1   1:04.09 u6p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:44.49 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:42.51 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:42.49 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:39.90 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:39.12 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:07.65 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:02.74 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.67 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:04 up  1:11,  1 user,  load average: 12.03, 11.97, 11.15
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72692k used,   184352k free,    11908k buffers
Swap:        0k total,        0k used,        0k free,    48216k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  763 u2        20   0   236  236  196 R 12.0  0.1   4:44.61 u2p2               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:42.63 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:42.61 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:40.02 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:39.24 u4p2               
  796 u5        16   0   236  236  196 R  8.0  0.1   4:07.73 u5p1               
  762 u2        20   0   236  236  196 R  7.0  0.1   4:45.74 u2p1               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:53.91 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:51.11 u1p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:02.80 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:04.15 u6p1               
   99 root       9   0     0    0    0 S  1.0  0.0   0:04.68 kjournald          
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  815 u1        14   0   236  236  196 R  0.0  0.1   4:02.08 u1p4               
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:05 up  1:11,  1 user,  load average: 12.03, 11.97, 11.15
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72696k used,   184348k free,    11908k buffers
Swap:        0k total,        0k used,        0k free,    48220k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        19   0   236  236  196 R 17.0  0.1   4:02.97 u1p3               
  884 u6        14   0   236  236  196 R 13.0  0.1   1:04.28 u6p1               
  815 u1        14   0   236  236  196 R 12.0  0.1   4:02.20 u1p4               
  796 u5        14   0   236  236  196 R 10.0  0.1   4:07.83 u5p1               
  755 u1        14   0   236  236  196 R  6.0  0.1   4:53.97 u1p1               
  756 u1        14   0   236  236  196 R  6.0  0.1   4:51.17 u1p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:45.80 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:44.67 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:42.69 u3p1               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:42.67 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:40.08 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:39.30 u4p2               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:06 up  1:11,  1 user,  load average: 12.03, 11.97, 11.15
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72700k used,   184344k free,    11908k buffers
Swap:        0k total,        0k used,        0k free,    48224k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:54.09 u1p1               
  756 u1        20   0   236  236  196 R 12.0  0.1   4:51.29 u1p2               
  762 u2        20   0   236  236  196 R 12.0  0.1   4:45.92 u2p1               
  763 u2        20   0   236  236  196 R 12.0  0.1   4:44.79 u2p2               
  769 u3        17   0   236  236  196 R  9.0  0.1   4:42.78 u3p1               
  809 u1        20   0   236  236  196 R  7.0  0.1   4:03.04 u1p3               
  770 u3        14   0   236  236  196 R  6.0  0.1   4:42.73 u3p2               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:40.14 u4p1               
  777 u4        14   0   236  236  196 R  6.0  0.1   4:39.36 u4p2               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:07.89 u5p1               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:02.26 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:04.34 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:07 up  1:11,  1 user,  load average: 12.03, 11.97, 11.16
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s): 100.0% user,   0.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72704k used,   184340k free,    11908k buffers
Swap:        0k total,        0k used,        0k free,    48228k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  776 u4        20   0   236  236  196 R 12.0  0.1   4:40.26 u4p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:39.48 u4p2               
  796 u5        20   0   236  236  196 R 12.0  0.1   4:08.01 u5p1               
  770 u3        18   0   236  236  196 R 10.0  0.1   4:42.83 u3p2               
  769 u3        20   0   236  236  196 R  9.0  0.1   4:42.87 u3p1               
  815 u1        17   0   236  236  196 R  9.0  0.1   4:02.35 u1p4               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:54.15 u1p1               
  756 u1        20   0   236  236  196 R  6.0  0.1   4:51.35 u1p2               
  762 u2        20   0   236  236  196 R  6.0  0.1   4:45.98 u2p1               
  763 u2        20   0   236  236  196 R  6.0  0.1   4:44.85 u2p2               
  809 u1        20   0   236  236  196 R  6.0  0.1   4:03.10 u1p3               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:04.40 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:08 up  1:11,  1 user,  load average: 12.03, 11.97, 11.16
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  99.0% user,   1.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72708k used,   184336k free,    11908k buffers
Swap:        0k total,        0k used,        0k free,    48232k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  755 u1        20   0   236  236  196 R 12.0  0.1   4:54.27 u1p1               
  777 u4        20   0   236  236  196 R 12.0  0.1   4:39.60 u4p2               
  884 u6        14   0   236  236  196 R 12.0  0.1   1:04.52 u6p1               
  756 u1        19   0   236  236  196 R 11.0  0.1   4:51.46 u1p2               
  815 u1        14   0   236  236  196 R  9.0  0.1   4:02.44 u1p4               
  770 u3        14   0   236  236  196 R  8.0  0.1   4:42.91 u3p2               
  762 u2        14   0   236  236  196 R  6.0  0.1   4:46.04 u2p1               
  763 u2        14   0   236  236  196 R  6.0  0.1   4:44.91 u2p2               
  769 u3        14   0   236  236  196 R  6.0  0.1   4:42.93 u3p1               
  776 u4        14   0   236  236  196 R  6.0  0.1   4:40.32 u4p1               
  796 u5        14   0   236  236  196 R  6.0  0.1   4:08.07 u5p1               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:03.16 u1p3               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:09 up  1:11,  1 user,  load average: 12.03, 11.97, 11.16
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  98.0% user,   2.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72724k used,   184320k free,    11916k buffers
Swap:        0k total,        0k used,        0k free,    48236k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  762 u2        20   0   236  236  196 R 12.0  0.1   4:46.16 u2p1               
  769 u3        20   0   236  236  196 R 12.0  0.1   4:43.05 u3p1               
  770 u3        20   0   236  236  196 R 12.0  0.1   4:43.03 u3p2               
  776 u4        20   0   236  236  196 R 12.0  0.1   4:40.44 u4p1               
  796 u5        16   0   236  236  196 R  8.0  0.1   4:08.15 u5p1               
  756 u1        20   0   236  236  196 R  7.0  0.1   4:51.53 u1p2               
  763 u2        15   0   236  236  196 R  7.0  0.1   4:44.98 u2p2               
  755 u1        20   0   236  236  196 R  6.0  0.1   4:54.33 u1p1               
  777 u4        20   0   236  236  196 R  6.0  0.1   4:39.66 u4p2               
  809 u1        14   0   236  236  196 R  6.0  0.1   4:03.22 u1p3               
  815 u1        14   0   236  236  196 R  6.0  0.1   4:02.50 u1p4               
  884 u6        14   0   236  236  196 R  6.0  0.1   1:04.58 u6p1               
    1 root       8   0   500  500  448 S  0.0  0.2   0:00.11 init               
    2 root       8   0     0    0    0 S  0.0  0.0   0:00.00 keventd            
    3 root      19  19     0    0    0 S  0.0  0.0   0:00.00 ksoftirqd_CPU0     
    4 root       9   0     0    0    0 S  0.0  0.0   0:00.00 kswapd             
    5 root       9   0     0    0    0 S  0.0  0.0   0:00.00 bdflush            
    6 root       9   0     0    0    0 S  0.0  0.0   0:00.39 kupdated           
   99 root       9   0     0    0    0 S  0.0  0.0   0:04.68 kjournald          
  413 root       9   0     0    0    0 S  0.0  0.0   0:00.00 khubd              
  495 root       9   0   856  856  732 S  0.0  0.3   0:00.00 dhclient           
  500 daemon     9   0   452  452  384 S  0.0  0.2   0:00.00 portmap            
  657 root       9   0   808  808  704 S  0.0  0.3   0:00.00 syslogd            
  660 root       9   0  1384 1380  480 S  0.0  0.5   0:00.02 klogd              
  695 Debian-e   8   0  1748 1744 1504 S  0.0  0.7   0:00.00 exim4              
  701 root       9   0   720  720  652 S  0.0  0.3   0:00.00 inetd              
  705 lp         9   0   864  864  752 S  0.0  0.3   0:00.01 lpd                
  712 root       8   0  1540 1536 1396 S  0.0  0.6   0:00.00 sshd               
  717 root       9   0   932  932  836 S  0.0  0.4   0:00.00 rpc.statd          
  720 daemon     9   0   636  636  560 S  0.0  0.2   0:00.00 atd                
  723 root       8   0   716  716  612 S  0.0  0.3   0:00.00 cron               
  729 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  730 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  731 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  732 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  733 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  734 root       9   0   472  472  420 S  0.0  0.2   0:00.00 getty              
  735 root       9   0  2252 2244 1948 S  0.0  0.9   0:03.99 sshd               
  737 root       9   0  2252 2244 1948 S  0.0  0.9   0:00.00 sshd               
  739 root       9   0  1640 1640 1212 S  0.0  0.6   0:00.03 bash               
  743 root       9   0  2260 2252 1944 S  0.0  0.9   0:01.16 sshd               
  745 root       9   0  2260 2252 1944 S  0.0  0.9   0:00.02 sshd               
  747 root       9   0  1056 1056  780 S  0.0  0.4   0:00.09 sftp-server        
  906 root       9   0  1036 1036  844 R  0.0  0.4   0:00.00 top                


top - 13:03:10 up  1:11,  1 user,  load average: 12.03, 11.97, 11.16
Tasks:  44 total,  13 running,  31 sleeping,   0 stopped,   0 zombie
Cpu(s):  87.0% user,  13.0% system,   0.0% nice,   0.0% idle
Mem:    257044k total,    72728k used,   184316k free,    11916k buffers
Swap:        0k total,        0k used,        0k free,    48240k cached

  PID USER      PR  NI  VIRT  RES  SHR S %CPU %MEM    TIME+  COMMAND            
  809 u1        20   0   236  236  196 R 12.0  0.1   4:03.34 u1p3               
  815 u1        20   0   236  236  196 R 12.0  0.1   4:02.62 u1p4               
  763 u2        20   0   236  236  196 R 11.0  0.1   4:45.09 u2p2               
  884 u6        18   0   236  236  196 R 11.0  0.1   1:04.69 u6p1               
  796 u5        20   0   236  236  196 R 10.0  0.1   4:08.25 u5p1               
  756 u1        20   0   236  236  196 R  7.0  0.1   4:51.60 u1p2               
  769 u3        20   0   236  236  196 R  7.0  0.1   4:43.12 u3p1               
